date,new_cases
2020-01-01,0.0
2020-01-02,0.0
2020-01-03,0.0
2020-01-04,0.0
2020-01-05,0.0
2020-01-06,0.0
2020-01-07,0.0
2020-01-08,0.0
2020-01-09,0.0
2020-01-10,0.0
2020-01-11,0.0
2020-01-12,0.0
2020-01-13,0.0
2020-01-14,0.0
2020-01-15,0.0
2020-01-16,0.0
2020-01-17,0.0
2020-01-18,0.0
2020-01-19,0.0
2020-01-20,0.0
2020-01-21,0.0
2020-01-22,0.0
2020-01-23,400.0
2020-01-24,1150.0
2020-01-25,1973.0
2020-01-26,2732.0
2020-01-27,3237.0
2020-01-28,10608.0
2020-01-29,2358.0
2020-01-30,8272.0
2020-01-31,6763.0
2020-02-01,8450.0
2020-02-02,18998.0
2020-02-03,12402.0
2020-02-04,16049.0
2020-02-05,14980.0
2020-02-06,12648.0
2020-02-07,14256.0
2020-02-08,10929.0
2020-02-09,12120.0
2020-02-10,10294.0
2020-02-11,8175.0
2020-02-12,1592.0
2020-02-13,60608.0
2020-02-14,26026.0
2020-02-15,8439.0
2020-02-16,8592.0
2020-02-17,7942.0
2020-02-18,7352.0
2020-02-19,1842.0
2020-02-20,2218.0
2020-02-21,2537.0
2020-02-22,7090.0
2020-02-23,1508.0
2020-02-24,2346.0
2020-02-25,3523.0
2020-02-26,4042.0
2020-02-27,5686.0
2020-02-28,5886.0
2020-02-29,7925.0
2020-03-01,10229.0
2020-03-02,8409.0
2020-03-03,11050.0
2020-03-04,10259.0
2020-03-05,12626.0
2020-03-06,17293.0
2020-03-07,18524.0
2020-03-08,18054.0
2020-03-09,19718.0
2020-03-10,22458.0
2020-03-11,35574.0
2020-03-12,28046.0
2020-03-13,66747.0
2020-03-14,51862.0
2020-03-15,53183.0
2020-03-16,69497.0
2020-03-17,74582.0
2020-03-18,91265.0
2020-03-19,126189.0
2020-03-20,142098.0
2020-03-21,146938.0
2020-03-22,158057.0
2020-03-23,194615.0
2020-03-24,185433.0
2020-03-25,232034.0
2020-03-26,283502.0
2020-03-27,290886.0
2020-03-28,310354.0
2020-03-29,251959.0
2020-03-30,287365.0
2020-03-31,339311.0
2020-04-01,359109.0
2020-04-02,359631.0
2020-04-03,366385.0
2020-04-04,327254.0
2020-04-05,300632.0
2020-04-06,315204.0
2020-04-07,310987.0
2020-04-08,360155.0
2020-04-09,371561.0
2020-04-10,364157.0
2020-04-11,315724.0
2020-04-12,543639.0
2020-04-13,301306.0
2020-04-14,363689.0
2020-04-15,335470.0
2020-04-16,411060.0
2020-04-17,371910.0
2020-04-18,322585.0
2020-04-19,322931.0
2020-04-20,316562.0
2020-04-21,317646.0
2020-04-22,343168.0
2020-04-23,354514.0
2020-04-24,387426.0
2020-04-25,345184.0
2020-04-26,292048.0
2020-04-27,294559.0
2020-04-28,313986.0
2020-04-29,325119.0
2020-04-30,341518.0
2020-05-01,363850.0
2020-05-02,323193.0
2020-05-03,302671.0
2020-05-04,314656.0
2020-05-05,325999.0
2020-05-06,373945.0
2020-05-07,368191.0
2020-05-08,375882.0
2020-05-09,342358.0
2020-05-10,305043.0
2020-05-11,312326.0
2020-05-12,345697.0
2020-05-13,343029.0
2020-05-14,386469.0
2020-05-15,390161.0
2020-05-16,380738.0
2020-05-17,315453.0
2020-05-18,360562.0
2020-05-19,392286.0
2020-05-20,424993.0
2020-05-21,427764.0
2020-05-22,436257.0
2020-05-23,420034.0
2020-05-24,377415.0
2020-05-25,355849.0
2020-05-26,376009.0
2020-05-27,413800.0
2020-05-28,487621.0
2020-05-29,491844.0
2020-05-30,544950.0
2020-05-31,411750.0
2020-06-01,400712.0
2020-06-02,502708.0
2020-06-03,461429.0
2020-06-04,560474.0
2020-06-05,538716.0
2020-06-06,523038.0
2020-06-07,446665.0
2020-06-08,416171.0
2020-06-09,509119.0
2020-06-10,550950.0
2020-06-11,545163.0
2020-06-12,516761.0
2020-06-13,537953.0
2020-06-14,531402.0
2020-06-15,501699.0
2020-06-16,582411.0
2020-06-17,577087.0
2020-06-18,577477.0
2020-06-19,730179.0
2020-06-20,746324.0
2020-06-21,454136.0
2020-06-22,570539.0
2020-06-23,677385.0
2020-06-24,690157.0
2020-06-25,720977.0
2020-06-26,778219.0
2020-06-27,710499.0
2020-06-28,675554.0
2020-06-29,615258.0
2020-06-30,736799.0
2020-07-01,865912.0
2020-07-02,821241.0
2020-07-03,816024.0
2020-07-04,762000.0
2020-07-05,746062.0
2020-07-06,676220.0
2020-07-07,838660.0
2020-07-08,867598.0
2020-07-09,899300.0
2020-07-10,937042.0
2020-07-11,856086.0
2020-07-12,768459.0
2020-07-13,789308.0
2020-07-14,885493.0
2020-07-15,923332.0
2020-07-16,983864.0
2020-07-17,956992.0
2020-07-18,945859.0
2020-07-19,851123.0
2020-07-20,844687.0
2020-07-21,974153.0
2020-07-22,1109851.0
2020-07-23,1127855.0
2020-07-24,1143391.0
2020-07-25,998752.0
2020-07-26,855197.0
2020-07-27,951537.0
2020-07-28,1064652.0
2020-07-29,1093451.0
2020-07-30,1131386.0
2020-07-31,1166871.0
2020-08-01,989673.0
2020-08-02,927976.0
2020-08-03,838262.0
2020-08-04,1073903.0
2020-08-05,1115260.0
2020-08-06,1157178.0
2020-08-07,1146833.0
2020-08-08,1064923.0
2020-08-09,938958.0
2020-08-10,955169.0
2020-08-11,1072675.0
2020-08-12,1113808.0
2020-08-13,1177427.0
2020-08-14,1248125.0
2020-08-15,1000967.0
2020-08-16,850109.0
2020-08-17,878122.0
2020-08-18,1049475.0
2020-08-19,1130079.0
2020-08-20,1101743.0
2020-08-21,1074033.0
2020-08-22,1056998.0
2020-08-23,824979.0
2020-08-24,943025.0
2020-08-25,996827.0
2020-08-26,1143600.0
2020-08-27,1177530.0
2020-08-28,1169215.0
2020-08-29,1054225.0
2020-08-30,886195.0
2020-08-31,1095319.0
2020-09-01,1086834.0
2020-09-02,1152588.0
2020-09-03,1168317.0
2020-09-04,1234248.0
2020-09-05,1108868.0
2020-09-06,932627.0
2020-09-07,945571.0
2020-09-08,1009169.0
2020-09-09,1167869.0
2020-09-10,1248503.0
2020-09-11,1300572.0
2020-09-12,1175887.0
2020-09-13,1008213.0
2020-09-14,1116354.0
2020-09-15,1150961.0
2020-09-16,1257283.0
2020-09-17,1298329.0
2020-09-18,1355936.0
2020-09-19,1194469.0
2020-09-20,1046697.0
2020-09-21,1092263.0
2020-09-22,1171282.0
2020-09-23,1290346.0
2020-09-24,1329106.0
2020-09-25,1371907.0
2020-09-26,1168710.0
2020-09-27,1017513.0
2020-09-28,1105400.0
2020-09-29,1155615.0
2020-09-30,1356621.0
2020-10-01,1324801.0
2020-10-02,1368862.0
2020-10-03,1227549.0
2020-10-04,1071218.0
2020-10-05,1302855.0
2020-10-06,1312853.0
2020-10-07,1466046.0
2020-10-08,1511589.0
2020-10-09,1522005.0
2020-10-10,1488060.0
2020-10-11,1205076.0
2020-10-12,1255834.0
2020-10-13,1348031.0
2020-10-14,1622950.0
2020-10-15,1747234.0
2020-10-16,1751443.0
2020-10-17,1580232.0
2020-10-18,1409499.0
2020-10-19,1627824.0
2020-10-20,1672153.0
2020-10-21,1916270.0
2020-10-22,2063767.0
2020-10-23,2161866.0
2020-10-24,1962291.0
2020-10-25,1539851.0
2020-10-26,2166302.0
2020-10-27,2044161.0
2020-10-28,2277321.0
2020-10-29,2430142.0
2020-10-30,2521838.0
2020-10-31,2051118.0
2020-11-01,1900767.0
2020-11-02,2513074.0
2020-11-03,2431966.0
2020-11-04,2410241.0
2020-11-05,2726266.0
2020-11-06,2727680.0
2020-11-07,2605095.0
2020-11-08,2105404.0
2020-11-09,2182663.0
2020-11-10,2498691.0
2020-11-11,2730883.0
2020-11-12,2788675.0
2020-11-13,2845119.0
2020-11-14,2489768.0
2020-11-15,2033837.0
2020-11-16,2278013.0
2020-11-17,2645534.0
2020-11-18,2702206.0
2020-11-19,2811219.0
2020-11-20,2881622.0
2020-11-21,2494773.0
2020-11-22,2051174.0
2020-11-23,2257098.0
2020-11-24,2533371.0
2020-11-25,2685508.0
2020-11-26,2530968.0
2020-11-27,2919101.0
2020-11-28,2529865.0
2020-11-29,2015146.0
2020-11-30,2124992.0
2020-12-01,2626224.0
2020-12-02,2724955.0
2020-12-03,2916939.0
2020-12-04,2892839.0
2020-12-05,2722556.0
2020-12-06,2238181.0
2020-12-07,2187945.0
2020-12-08,2705102.0
2020-12-09,2840984.0
2020-12-10,2875545.0
2020-12-11,2979562.0
2020-12-12,2695020.0
2020-12-13,2238493.0
2020-12-14,2255660.0
2020-12-15,2804373.0
2020-12-16,3067370.0
2020-12-17,3129145.0
2020-12-18,3057507.0
2020-12-19,2606038.0
2020-12-20,2238915.0
2020-12-21,2308596.0
2020-12-22,2819865.0
2020-12-23,2932583.0
2020-12-24,2911528.0
2020-12-25,2054262.0
2020-12-26,2120430.0
2020-12-27,1705407.0
2020-12-28,2089127.0
2020-12-29,2846769.0
2020-12-30,3133748.0
2020-12-31,3483030.0
2021-01-01,2428437.0
2021-01-02,2420162.0
2021-01-03,2160954.0
2021-01-04,2336419.0
2021-01-05,3160788.0
2021-01-06,3358453.0
2021-01-07,3789268.0
2021-01-08,3467207.0
2021-01-09,3156355.0
2021-01-10,2444009.0
2021-01-11,2578483.0
2021-01-12,2977363.0
2021-01-13,3179645.0
2021-01-14,3192844.0
2021-01-15,3243224.0
2021-01-16,2716193.0
2021-01-17,2191486.0
2021-01-18,2214132.0
2021-01-19,2506709.0
2021-01-20,2981654.0
2021-01-21,2776266.0
2021-01-22,2813466.0
2021-01-23,2398416.0
2021-01-24,1929424.0
2021-01-25,2067548.0
2021-01-26,2386856.0
2021-01-27,2580214.0
2021-01-28,2590710.0
2021-01-29,2509270.0
2021-01-30,2181859.0
2021-01-31,1620141.0
2021-02-01,1899259.0
2021-02-02,1990568.0
2021-02-03,2248592.0
2021-02-04,1994799.0
2021-02-05,2290855.0
2021-02-06,1821505.0
2021-02-07,1475406.0
2021-02-08,1444742.0
2021-02-09,1729542.0
2021-02-10,1888293.0
2021-02-11,1890433.0
2021-02-12,1827342.0
2021-02-13,1599725.0
2021-02-14,1295127.0
2021-02-15,1194746.0
2021-02-16,1537734.0
2021-02-17,1666220.0
2021-02-18,1758119.0
2021-02-19,1757340.0
2021-02-20,1589727.0
2021-02-21,1353799.0
2021-02-22,1249701.0
2021-02-23,1682676.0
2021-02-24,1926200.0
2021-02-25,1944400.0
2021-02-26,1896890.0
2021-02-27,1695679.0
2021-02-28,1321468.0
2021-03-01,1295707.0
2021-03-02,1668792.0
2021-03-03,1917395.0
2021-03-04,1971302.0
2021-03-05,1935424.0
2021-03-06,1774185.0
2021-03-07,1593045.0
2021-03-08,1285464.0
2021-03-09,1791919.0
2021-03-10,2043688.0
2021-03-11,2073505.0
2021-03-12,2110443.0
2021-03-13,1956931.0
2021-03-14,1568353.0
2021-03-15,1505911.0
2021-03-16,2023379.0
2021-03-17,2380620.0
2021-03-18,2365709.0
2021-03-19,2418475.0
2021-03-20,2137696.0
2021-03-21,1878758.0
2021-03-22,1813453.0
2021-03-23,2226804.0
2021-03-24,2768500.0
2021-03-25,2811493.0
2021-03-26,2755457.0
2021-03-27,2498733.0
2021-03-28,2033994.0
2021-03-29,1944675.0
2021-03-30,2466889.0
2021-03-31,2946416.0
2021-04-01,3040057.0
2021-04-02,2721735.0
2021-04-03,2212693.0
2021-04-04,2394631.0
2021-04-05,2056456.0
2021-04-06,2518186.0
2021-04-07,2864584.0
2021-04-08,3609204.0
2021-04-09,3141836.0
2021-04-10,2771939.0
2021-04-11,2962832.0
2021-04-12,2547425.0
2021-04-13,3291965.0
2021-04-14,3463688.0
2021-04-15,3428132.0
2021-04-16,3575275.0
2021-04-17,3284700.0
2021-04-18,2810596.0
2021-04-19,2857671.0
2021-04-20,3595344.0
2021-04-21,3709460.0
2021-04-22,3760631.0
2021-04-23,3746955.0
2021-04-24,3365247.0
2021-04-25,2983705.0
2021-04-26,2794787.0
2021-04-27,3545477.0
2021-04-28,3751795.0
2021-04-29,3701732.0
2021-04-30,3629534.0
2021-05-01,3267740.0
2021-05-02,2772383.0
2021-05-03,2800698.0
2021-05-04,3311549.0
2021-05-05,3492071.0
2021-05-06,3579034.0
2021-05-07,3418987.0
2021-05-08,3218263.0
2021-05-09,2585186.0
2021-05-10,2553062.0
2021-05-11,3049689.0
2021-05-12,3115667.0
2021-05-13,2999751.0
2021-05-14,2898200.0
2021-05-15,2574698.0
2021-05-16,2221578.0
2021-05-17,2212100.0
2021-05-18,2564076.0
2021-05-19,2764599.0
2021-05-20,2562911.0
2021-05-21,2554617.0
2021-05-22,2326880.0
2021-05-23,1946594.0
2021-05-24,1829932.0
2021-05-25,2173127.0
2021-05-26,2325253.0
2021-05-27,2239333.0
2021-05-28,2059067.0
2021-05-29,1950204.0
2021-05-30,1580186.0
2021-05-31,1569443.0
2021-06-01,1876689.0
2021-06-02,1977927.0
2021-06-03,1965299.0
2021-06-04,1728372.0
2021-06-05,1606858.0
2021-06-06,1306768.0
2021-06-07,1307170.0
2021-06-08,1511537.0
2021-06-09,1699697.0
2021-06-10,1844191.0
2021-06-11,1707557.0
2021-06-12,1485318.0
2021-06-13,1219298.0
2021-06-14,1252681.0
2021-06-15,1517899.0
2021-06-16,1571358.0
2021-06-17,1596585.0
2021-06-18,1627335.0
2021-06-19,1402500.0
2021-06-20,1218914.0
2021-06-21,1199272.0
2021-06-22,1656724.0
2021-06-23,1603414.0
2021-06-24,1647568.0
2021-06-25,1684334.0
2021-06-26,1459739.0
2021-06-27,1249284.0
2021-06-28,1348668.0
2021-06-29,1543063.0
2021-06-30,1615832.0
2021-07-01,1767004.0
2021-07-02,1793988.0
2021-07-03,1507947.0
2021-07-04,1321654.0
2021-07-05,1549755.0
2021-07-06,1837187.0
2021-07-07,1899447.0
2021-07-08,1968202.0
2021-07-09,2104531.0
2021-07-10,1711169.0
2021-07-11,1502104.0
2021-07-12,1787455.0
2021-07-13,2181095.0
2021-07-14,2209874.0
2021-07-15,2371604.0
2021-07-16,2452052.0
2021-07-17,1995432.0
2021-07-18,1719440.0
2021-07-19,2037785.0
2021-07-20,2202749.0
2021-07-21,2298025.0
2021-07-22,2341645.0
2021-07-23,2987402.0
2021-07-24,2012739.0
2021-07-25,1813928.0
2021-07-26,2248053.0
2021-07-27,2506050.0
2021-07-28,2683173.0
2021-07-29,2650458.0
2021-07-30,3002891.0
2021-07-31,2110660.0
2021-08-01,1964909.0
2021-08-02,2371901.0
2021-08-03,2606820.0
2021-08-04,2804076.0
2021-08-05,2814705.0
2021-08-06,3350091.0
2021-08-07,2292082.0
2021-08-08,1907591.0
2021-08-09,2551112.0
2021-08-10,2657062.0
2021-08-11,3001459.0
2021-08-12,2906253.0
2021-08-13,3279547.0
2021-08-14,2259103.0
2021-08-15,1909159.0
2021-08-16,2724547.0
2021-08-17,2797978.0
2021-08-18,3022107.0
2021-08-19,2917385.0
2021-08-20,3215820.0
2021-08-21,2273238.0
2021-08-22,1836830.0
2021-08-23,2808562.0
2021-08-24,2835115.0
2021-08-25,3009245.0
2021-08-26,3026783.0
2021-08-27,3007189.0
2021-08-28,2301906.0
2021-08-29,1822798.0
2021-08-30,2720687.0
2021-08-31,2595329.0
2021-09-01,2989135.0
2021-09-02,2766333.0
2021-09-03,2912844.0
2021-09-04,2027743.0
2021-09-05,1806749.0
2021-09-06,1831136.0
2021-09-07,2875461.0
2021-09-08,2566700.0
2021-09-09,2665443.0
2021-09-10,2606348.0
2021-09-11,1898803.0
2021-09-12,1528714.0
2021-09-13,2387125.0
2021-09-14,2260537.0
2021-09-15,2338071.0
2021-09-16,2400516.0
2021-09-17,2540502.0
2021-09-18,1644534.0
2021-09-19,1493868.0
2021-09-20,2138631.0
2021-09-21,2000117.0
2021-09-22,2216291.0
2021-09-23,2236297.0
2021-09-24,2251391.0
2021-09-25,1551836.0
2021-09-26,1461596.0
2021-09-27,1939007.0
2021-09-28,1873510.0
2021-09-29,2024146.0
2021-09-30,2016652.0
2021-10-01,2140324.0
2021-10-02,1462605.0
2021-10-03,1283540.0
2021-10-04,1794469.0
2021-10-05,1761256.0
2021-10-06,2101348.0
2021-10-07,1910058.0
2021-10-08,1966244.0
2021-10-09,1430151.0
2021-10-10,1320479.0
2021-10-11,1558110.0
2021-10-12,1835373.0
2021-10-13,1904934.0
2021-10-14,1893391.0
2021-10-15,1913520.0
2021-10-16,1454494.0
2021-10-17,1319617.0
2021-10-18,1716478.0
2021-10-19,1885931.0
2021-10-20,2018253.0
2021-10-21,1957683.0
2021-10-22,2058145.0
2021-10-23,1566060.0
2021-10-24,1334156.0
2021-10-25,1794440.0
2021-10-26,1922680.0
2021-10-27,2215496.0
2021-10-28,1965649.0
2021-10-29,2177221.0
2021-10-30,1664417.0
2021-10-31,1454437.0
2021-11-01,1764809.0
2021-11-02,1819776.0
2021-11-03,2330737.0
2021-11-04,2269462.0
2021-11-05,2243502.0
2021-11-06,1855983.0
2021-11-07,1499534.0
2021-11-08,2053257.0
2021-11-09,2116838.0
2021-11-10,2583193.0
2021-11-11,2269220.0
2021-11-12,2577472.0
2021-11-13,1877281.0
2021-11-14,1581374.0
2021-11-15,2337394.0
2021-11-16,2322892.0
2021-11-17,2809251.0
2021-11-18,2710988.0
2021-11-19,2729829.0
2021-11-20,2134858.0
2021-11-21,1776842.0
2021-11-22,2732836.0
2021-11-23,2623997.0
2021-11-24,3007782.0
2021-11-25,2684964.0
2021-11-26,2691811.0
2021-11-27,2063654.0
2021-11-28,1811057.0
2021-11-29,2860882.0
2021-11-30,2771338.0
2021-12-01,3170593.0
2021-12-02,3138048.0
2021-12-03,3169380.0
2021-12-04,2285468.0
2021-12-05,1930267.0
2021-12-06,2540966.0
2021-12-07,3127274.0
2021-12-08,2940743.0
2021-12-09,3246271.0
2021-12-10,3025223.0
2021-12-11,2199992.0
2021-12-12,1914760.0
2021-12-13,2719167.0
2021-12-14,2912193.0
2021-12-15,3281711.0
2021-12-16,3224396.0
2021-12-17,3175377.0
2021-12-18,2562764.0
2021-12-19,2068857.0
2021-12-20,3195227.0
2021-12-21,3510260.0
2021-12-22,3953596.0
2021-12-23,4341024.0
2021-12-24,3674709.0
2021-12-25,3055006.0
2021-12-26,2424338.0
2021-12-27,5536451.0
2021-12-28,5869901.0
2021-12-29,7572006.0
2021-12-30,8509352.0
2021-12-31,7461066.0
2022-01-01,5303491.0
2022-01-02,3856493.0
2022-01-03,10425487.0
2022-01-04,11006421.0
2022-01-05,11280306.0
2022-01-06,11348333.0
2022-01-07,12718359.0
2022-01-08,9322956.0
2022-01-09,8694393.0
2022-01-10,13396203.0
2022-01-11,13542970.0
2022-01-12,15232414.0
2022-01-13,13689858.0
2022-01-14,14223068.0
2022-01-15,10589498.0
2022-01-16,9258656.0
2022-01-17,11638988.0
2022-01-18,16502801.0
2022-01-19,18204908.0
2022-01-20,16140302.0
2022-01-21,16571345.0
2022-01-22,11902594.0
2022-01-23,10483490.0
2022-01-24,14985493.0
2022-01-25,16212026.0
2022-01-26,16866595.0
2022-01-27,16243428.0
2022-01-28,15760700.0
2022-01-29,11641339.0
2022-01-30,9855484.0
2022-01-31,12042978.0
2022-02-01,14588800.0
2022-02-02,14239599.0
2022-02-03,13908449.0
2022-02-04,12725324.0
2022-02-05,9747934.0
2022-02-06,7902427.0
2022-02-07,11201219.0
2022-02-08,12636144.0
2022-02-09,10706755.0
2022-02-10,12233848.0
2022-02-11,10400642.0
2022-02-12,7920147.0
2022-02-13,6245654.0
2022-02-14,7738653.0
2022-02-15,7692972.0
2022-02-16,10756073.0
2022-02-17,8855199.0
2022-02-18,8387972.0
2022-02-19,6656326.0
2022-02-20,5425853.0
2022-02-21,6293660.0
2022-02-22,7852174.0
2022-02-23,8406389.0
2022-02-24,7616303.0
2022-02-25,6872912.0
2022-02-26,5683886.0
2022-02-27,4512437.0
2022-02-28,5991307.0
2022-03-01,6619902.0
2022-03-02,7144738.0
2022-03-03,8243294.0
2022-03-04,7376005.0
2022-03-05,5859944.0
