continent,location,total_deaths
Africa,Algeria,2363443
Africa,Angola,525494
Africa,Benin,58766
Africa,Botswana,655308
Africa,Burkina Faso,103314
Africa,Burundi,9609
Africa,Cameroon,642041
Africa,Cape Verde,131644
Africa,Central African Republic,50961
Africa,Chad,91303
Africa,Comoros,61629
Africa,Congo,109281
Africa,Cote d'Ivoire,217153
Africa,Democratic Republic of Congo,471579
Africa,Djibouti,74185
Africa,Egypt,8126789
Africa,Equatorial Guinea,72335
Africa,Eritrea,16149
Africa,Eswatini,417826
Africa,Ethiopia,2249461
Africa,Gabon,89479
Africa,Gambia,123143
Africa,Ghana,457497
Africa,Guinea,123057
Africa,Guinea-Bissau,50224
Africa,Kenya,1834831
Africa,Lesotho,194520
Africa,Liberia,96056
Africa,Libya,1798332
Africa,Madagascar,385528
Africa,Malawi,748757
Africa,Mali,254932
Africa,Mauritania,308947
Africa,Mauritius,93749
Africa,Morocco,5507311
Africa,Mozambique,592439
Africa,Namibia,979108
Africa,Niger,108126
Africa,Nigeria,1239927
Africa,Rwanda,355689
Africa,Saint Helena,0
Africa,Sao Tome and Principe,21894
Africa,Senegal,663917
Africa,Seychelles,33139
Africa,Sierra Leone,59946
Africa,Somalia,395536
Africa,South Africa,33478334
Africa,South Sudan,60236
Africa,Sudan,1351109
Africa,Tanzania,128989
Africa,Togo,82475
Africa,Tunisia,7905987
Africa,Uganda,854749
Africa,Zambia,1152273
Africa,Zimbabwe,1405534
Asia,Afghanistan,2552442
Asia,Armenia,2507918
Asia,Azerbaijan,2618743
Asia,Bahrain,509203
Asia,Bangladesh,9286212
Asia,Bhutan,938
Asia,Brunei,16825
Asia,Cambodia,617211
Asia,China,3387966
Asia,Georgia,3410096
Asia,Hong Kong,113016
Asia,India,170466513
Asia,Indonesia,42066692
Asia,Iran,47874324
Asia,Iraq,9807499
Asia,Israel,3337689
Asia,Japan,6456207
Asia,Jordan,4256482
Asia,Kazakhstan,5129312
Asia,Kuwait,978897
Asia,Kyrgyzstan,1143651
Asia,Laos,48372
Asia,Lebanon,3261738
Asia,Macao,0
Asia,Malaysia,6392803
Asia,Maldives,83769
Asia,Mongolia,405211
Asia,Myanmar,4760539
Asia,Nepal,3597703
Asia,Northern Cyprus,0
Asia,Oman,1515681
Asia,Pakistan,11026701
Asia,Palestine,1657093
Asia,Philippines,14325114
Asia,Qatar,261754
Asia,Saudi Arabia,4255032
Asia,Singapore,123434
Asia,South Korea,1376753
Asia,Sri Lanka,3114636
Asia,Syria,898392
Asia,Taiwan,223377
Asia,Tajikistan,62966
Asia,Thailand,4129663
Asia,Timor,24870
Asia,Turkey,25882604
Asia,Turkmenistan,0
Asia,United Arab Emirates,866645
Asia,Uzbekistan,508572
Asia,Vietnam,5337545
Asia,Yemen,720863
Europe,Albania,1174101
Europe,Andorra,69474
Europe,Austria,5035301
Europe,Belarus,1754296
Europe,Belgium,13749387
Europe,Bosnia and Herzegovina,4441185
Europe,Bulgaria,9045796
Europe,Croatia,3899541
Europe,Cyprus,201140
Europe,Czechia,13125258
Europe,Denmark,1342644
Europe,Estonia,579069
Europe,Faeroe Islands,2333
Europe,Finland,597547
Europe,France,56038560
Europe,Germany,41494701
Europe,Gibraltar,39545
Europe,Greece,6116351
Europe,Guernsey,0
Europe,Hungary,12755030
Europe,Iceland,18160
Europe,Ireland,2616899
Europe,Isle of Man,24672
Europe,Italy,63577567
Europe,Jersey,0
Europe,Kosovo,1151385
Europe,Latvia,1243952
Europe,Liechtenstein,27055
Europe,Lithuania,2197177
Europe,Luxembourg,388685
Europe,Malta,193829
Europe,Moldova,3217159
Europe,Monaco,14691
Europe,Montenegro,790400
Europe,Netherlands,9497457
Europe,North Macedonia,2676506
Europe,Norway,455832
Europe,Poland,32572716
Europe,Portugal,7967425
Europe,Romania,17408290
Europe,Russia,81962938
Europe,San Marino,50250
Europe,Serbia,3732272
Europe,Slovakia,5264233
Europe,Slovenia,2083498
Europe,Spain,43397197
Europe,Sweden,7575767
Europe,Switzerland,5392860
Europe,Ukraine,27549906
Europe,United Kingdom,68250205
Europe,Vatican,0
North America,Anguilla,742
North America,Antigua and Barbuda,27655
North America,Aruba,60259
North America,Bahamas,194002
North America,Barbados,48318
North America,Belize,189166
North America,Bermuda,25945
North America,Bonaire Sint Eustatius and Saba,6970
North America,British Virgin Islands,9833
North America,Canada,14137396
North America,Cayman Islands,2288
North America,Costa Rica,2384778
North America,Cuba,1795824
North America,Curacao,56091
North America,Dominica,6809
North America,Dominican Republic,1987850
North America,El Salvador,1351204
North America,Greenland,466
North America,Grenada,33090
North America,Guatemala,5343317
North America,Haiti,256516
North America,Honduras,3685259
North America,Jamaica,645920
North America,Mexico,119979767
North America,Montserrat,707
North America,Nicaragua,112065
North America,Panama,3324073
North America,Saint Kitts and Nevis,4952
North America,Saint Lucia,65021
North America,Saint Pierre and Miquelon,33
North America,Saint Vincent and the Grenadines,14755
North America,Sint Maarten (Dutch part),0
North America,Trinidad and Tobago,568277
North America,Turks and Caicos Islands,9583
North America,United States,328595888
Oceania,Australia,805830
Oceania,Cook Islands,0
Oceania,Fiji,145401
Oceania,French Polynesia,158221
Oceania,Kiribati,211
Oceania,Marshall Islands,0
Oceania,Micronesia (country),0
Oceania,Nauru,0
Oceania,New Caledonia,42862
Oceania,New Zealand,19888
Oceania,Niue,0
Oceania,Palau,113
Oceania,Papua New Guinea,111516
Oceania,Pitcairn,0
Oceania,Samoa,0
Oceania,Solomon Islands,2258
Oceania,Tokelau,0
Oceania,Tonga,0
Oceania,Tuvalu,0
Oceania,Vanuatu,319
Oceania,Wallis and Futuna,2338
South America,Argentina,43271301
South America,Bolivia,8238208
South America,Brazil,237138557
South America,Chile,16095643
South America,Colombia,48621722
South America,Ecuador,13236156
South America,Falkland Islands,0
South America,Guyana,280740
South America,Paraguay,5191302
South America,Peru,91197175
South America,Suriname,301528
South America,Uruguay,1902227
South America,Venezuela,1598050
